ui-1  | INFO:     Started server process [1]
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-1bca4a9d3848\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": \\\"att-15ca8aaf4f2b\\\"}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-924350639fb0\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": \\\"att-15ca8aaf4f2b\\\"}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-1a0c11de7b36\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": \\\"att-15ca8aaf4f2b\\\"}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-c9a2d25d85db\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": \\\"att-15ca8aaf4f2b\\\"}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-f99966756c0c\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": \\\"att-15ca8aaf4f2b\\\"}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-4a06cc8be9fe\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": \\\"att-15ca8aaf4f2b\\\"}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-0f2402a45f3f\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": \\\"att-15ca8aaf4f2b\\\"}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-4f6d29e03354\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": \\\"att-15ca8aaf4f2b\\\"}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-74491f7523a4\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": \\\"att-15ca8aaf4f2b\\\"}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-29f8a2cd2268\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": \\\"att-0aea95795e82\\\"}\"}"}
redis-1           | 1:C 24 Sep 2026 23:54:57.724 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1           | 1:C 24 Sep 2026 23:54:57.724 * Redis version=7.4.11, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1           | 1:C 24 Sep 2026 23:54:57.724 * Configuration loaded
redis-1           | 1:M 24 Sep 2026 23:54:57.725 * monotonic clock: POSIX clock_gettime
redis-1           | 1:M 24 Sep 2026 23:54:57.725 * Running mode=standalone, port=6379.
redis-1           | 1:M 24 Sep 2026 23:54:57.725 * Server initialized
redis-1           | 1:M 24 Sep 2026 23:54:57.727 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-1           | 1:M 24 Sep 2026 23:54:57.728 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
redis-1           | 1:M 24 Sep 2026 23:54:57.728 * Ready to accept connections tcp
grafana-1         | logger=settings t=2026-09-24T23:54:58.122518512Z level=info msg="Starting Grafana" version=11.2.0 commit=2a88694fd3ced0335bf3726cc5d0adc2d1858855 branch=v11.2.x compiled=2026-09-24T23:54:58Z
grafana-1         | logger=settings t=2026-09-24T23:54:58.122631679Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1         | logger=settings t=2026-09-24T23:54:58.122697179Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1         | logger=settings t=2026-09-24T23:54:58.122714929Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1         | logger=settings t=2026-09-24T23:54:58.122718429Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1         | logger=settings t=2026-09-24T23:54:58.122746679Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1         | logger=settings t=2026-09-24T23:54:58.122749345Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1         | logger=settings t=2026-09-24T23:54:58.122752095Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1         | logger=settings t=2026-09-24T23:54:58.122773554Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1         | logger=settings t=2026-09-24T23:54:58.122778387Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1         | logger=settings t=2026-09-24T23:54:58.12277972Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1         | logger=settings t=2026-09-24T23:54:58.122780804Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1         | logger=settings t=2026-09-24T23:54:58.122782095Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana-1         | logger=settings t=2026-09-24T23:54:58.122785762Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana-1         | logger=settings t=2026-09-24T23:54:58.122788845Z level=info msg="Config overridden from Environment variable" var="GF_AUTH_ANONYMOUS_ENABLED=true"
grafana-1         | logger=settings t=2026-09-24T23:54:58.12278997Z level=info msg="Config overridden from Environment variable" var="GF_AUTH_ANONYMOUS_ORG_ROLE=Admin"
grafana-1         | logger=settings t=2026-09-24T23:54:58.122791095Z level=info msg=Target target=[all]
grafana-1         | logger=settings t=2026-09-24T23:54:58.122796845Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1         | logger=settings t=2026-09-24T23:54:58.122797929Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1         | logger=settings t=2026-09-24T23:54:58.122798887Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1         | logger=settings t=2026-09-24T23:54:58.122799804Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1         | logger=settings t=2026-09-24T23:54:58.122800804Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1         | logger=settings t=2026-09-24T23:54:58.122801929Z level=info msg="App mode production"
grafana-1         | logger=featuremgmt t=2026-09-24T23:54:58.122920512Z level=info msg=FeatureToggles logsContextDatasourceUi=true alertingInsights=true ssoSettingsApi=true publicDashboards=true annotationPermissionUpdate=true cloudWatchNewLabelParsing=true transformationsRedesign=true logsExploreTableVisualisation=true recordedQueriesMulti=true exploreMetrics=true alertingSimplifiedRouting=true lokiStructuredMetadata=true kubernetesPlaylists=true transformationsVariableSupport=true dataplaneFrontendFallback=true autoMigrateXYChartPanel=true addFieldFromCalculationStatFunctions=true correlations=true cloudWatchCrossAccountQuerying=true panelMonitoring=true nestedFolders=true dashgpt=true alertingNoDataErrorExecution=true lokiQueryHints=true prometheusConfigOverhaulAuth=true tlsMemcached=true awsAsyncQueryCaching=true prometheusAzureOverrideAudience=true logRowsPopoverMenu=true topnav=true recoveryThreshold=true formatString=true prometheusMetricEncyclopedia=true influxdbBackendMigration=true lokiMetricDataplane=true prometheusDataplane=true logsInfiniteScrolling=true managedPluginsInstall=true cloudWatchRoundUpEndTime=true lokiQuerySplitting=true groupToNestedTableTransformation=true angularDeprecationUI=true
grafana-1         | logger=sqlstore t=2026-09-24T23:54:58.122945387Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1         | logger=sqlstore t=2026-09-24T23:54:58.122950845Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana-1         | logger=migrator t=2026-09-24T23:54:58.123939137Z level=info msg="Locking database"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.123950137Z level=info msg="Starting DB migrations"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.124331012Z level=info msg="Executing migration" id="create migration_log table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.126371179Z level=info msg="Migration successfully executed" id="create migration_log table" duration=2.037ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.129562887Z level=info msg="Executing migration" id="create user table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.129941554Z level=info msg="Migration successfully executed" id="create user table" duration=381.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.131903554Z level=info msg="Executing migration" id="add unique index user.login"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.132193929Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=290.958µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.134185512Z level=info msg="Executing migration" id="add unique index user.email"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.134676012Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=491.625µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.13803972Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.138431929Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=394.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.140328179Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.140652429Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=325.25µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.142793929Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.14365872Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=865.417µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.14590797Z level=info msg="Executing migration" id="create user table v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.146199179Z level=info msg="Migration successfully executed" id="create user table v2" duration=292.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.152298929Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.152890845Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=596.666µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.155036595Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.155326845Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=290.792µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.16132547Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.16154697Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=219.417µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.164807054Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.165032387Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=225.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.167289554Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.167904345Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=617.667µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.171670054Z level=info msg="Executing migration" id="Update user table charset"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.171687304Z level=info msg="Migration successfully executed" id="Update user table charset" duration=18.25µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.173648804Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.174031429Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=382.917µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.175979804Z level=info msg="Executing migration" id="Add missing user data"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.176083095Z level=info msg="Migration successfully executed" id="Add missing user data" duration=103.917µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.177809554Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.178214762Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=404.959µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.182136512Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.182396179Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=260.459µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.184468179Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.184806387Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=338.375µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.195039595Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.197200054Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=2.160458ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.220518845Z level=info msg="Executing migration" id="Add uid column to user"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.221755345Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=1.236875ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.224197929Z level=info msg="Executing migration" id="Update uid column values for users"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.224270637Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=72.959µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.226379012Z level=info msg="Executing migration" id="Add unique index user_uid"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.226566387Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=188.5µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.228712387Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.228818179Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=105.083µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.230174429Z level=info msg="Executing migration" id="update login and email fields to lowercase"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.230308512Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=134.084µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.232380095Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.232438429Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=58.5µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.23389972Z level=info msg="Executing migration" id="create temp user table v1-7"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.234126887Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=227.667µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.236087595Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.236234304Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=146.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.237638845Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.23776847Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=129.709µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.238595137Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.23877497Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=180.792µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.239588345Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.239725387Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=137.208µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.241716595Z level=info msg="Executing migration" id="Update temp_user table charset"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.241724595Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=9.041µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.24255772Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.242715304Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=155.333µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.243605429Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.243788387Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=183.375µs
