tempo-1    | level=warn ts=2026-09-24T02:03:50.703205302Z caller=modules.go:302 msg="Worker address is empty in single binary mode. Attempting automatic worker configuration. If queries are unresponsive consider configuring the worker explicitly." address=127.0.0.1:9095
tempo-1    | level=warn ts=2026-09-24T02:05:15.8828058Z caller=server.go:2171 trace_id_unsampled=2fe56a5a60a739b7 msg="GET /metrics 592.875µs, error: write tcp [::1]:3200->[::1]:35014: write: broken pipe ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:05:25.897772971Z caller=server.go:2171 trace_id_unsampled=33a41057bc6111a1 msg="GET /metrics 859.291µs, error: write tcp [::1]:3200->[::1]:48556: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:05:35.922827295Z caller=server.go:2171 trace_id_unsampled=687b17bcef619269 msg="GET /metrics 634.667µs, error: write tcp [::1]:3200->[::1]:42802: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:05:45.945718092Z caller=server.go:2171 trace_id_unsampled=09142815365a8ad9 msg="GET /metrics 619.875µs, error: write tcp [::1]:3200->[::1]:39532: write: broken pipe ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:05:55.971982096Z caller=server.go:2171 trace_id_unsampled=622f290e287c282b msg="GET /metrics 637.25µs, error: write tcp [::1]:3200->[::1]:48356: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:06:05.997065378Z caller=server.go:2171 trace_id_unsampled=68e169773efc91f3 msg="GET /metrics 719.958µs, error: write tcp [::1]:3200->[::1]:57760: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:06:16.018781467Z caller=server.go:2171 trace_id_unsampled=6cbd18074645dbb3 msg="GET /metrics 634.833µs, error: write tcp [::1]:3200->[::1]:47152: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:06:26.041144055Z caller=server.go:2171 trace_id_unsampled=042346f401a81f55 msg="GET /metrics 844.125µs, error: write tcp [::1]:3200->[::1]:46252: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:06:36.067875087Z caller=server.go:2171 trace_id_unsampled=3cada624502461e9 msg="GET /metrics 614.041µs, error: write tcp [::1]:3200->[::1]:53526: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:06:46.090693925Z caller=server.go:2171 trace_id_unsampled=2edaaae404160a89 msg="GET /metrics 575.25µs, error: write tcp [::1]:3200->[::1]:49184: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:06:56.117964138Z caller=server.go:2171 trace_id_unsampled=6726c9e68d32bc77 msg="GET /metrics 1.0035ms, error: write tcp [::1]:3200->[::1]:57912: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:07:06.14311842Z caller=server.go:2171 trace_id_unsampled=254119b3376744c8 msg="GET /metrics 822.125µs, error: write tcp [::1]:3200->[::1]:40336: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:07:16.166436675Z caller=server.go:2171 trace_id_unsampled=5d9141dd318c7654 msg="GET /metrics 655.666µs, error: write tcp [::1]:3200->[::1]:36298: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1    | level=warn ts=2026-09-24T02:07:26.191292596Z caller=server.go:2171 trace_id_unsampled=24389541f0b7a2fd msg="GET /metrics 893.333µs, error: write tcp [::1]:3200->[::1]:56762: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1       | level=warn ts=2026-09-24T02:07:36.215609837Z caller=server.go:2171 trace_id_unsampled=6b493aa6444ecf9a msg="GET /metrics 887.291µs, error: write tcp [::1]:3200->[::1]:41358: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1       | level=warn ts=2026-09-24T02:07:46.23992505Z caller=server.go:2171 trace_id_unsampled=25d78ba09f2d6148 msg="GET /metrics 799.458µs, error: write tcp [::1]:3200->[::1]:33242: write: broken pipe ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1           | level=warn ts=2026-09-24T02:07:56.265337138Z caller=server.go:2171 trace_id_unsampled=330ab5db64e49f94 msg="GET /metrics 603.125µs, error: write tcp [::1]:3200->[::1]:42446: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1           | level=warn ts=2026-09-24T02:08:06.291042254Z caller=server.go:2171 trace_id_unsampled=3321069e54268e5b msg="GET /metrics 636.417µs, error: write tcp [::1]:3200->[::1]:41378: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1           | level=warn ts=2026-09-24T02:08:16.317389633Z caller=server.go:2171 trace_id_unsampled=3c0408d5852f8325 msg="GET /metrics 656.083µs, error: write tcp [::1]:3200->[::1]:38092: write: connection reset by peer ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1           | level=warn ts=2026-09-24T02:08:26.341036346Z caller=server.go:2171 trace_id_unsampled=47407889825f08a2 msg="GET /metrics 1.053125ms, error: write tcp [::1]:3200->[::1]:36612: write: broken pipe ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
tempo-1           | level=warn ts=2026-09-24T02:08:36.36641617Z caller=server.go:2171 trace_id_unsampled=7d5fdb88377acd96 msg="GET /metrics 1.120208ms, error: write tcp [::1]:3200->[::1]:49234: write: broken pipe ws: false; Accept: */*; Connection: close; User-Agent: Wget; "
webhook-sink-1    | webhook-sink listening on :8081
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-4fe075aa1980\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-534d4aa659b9\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-8bb02ff8b187\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
postgres-1        | The files belonging to this database system will be owned by user "postgres".
postgres-1        | This user must also own the server process.
postgres-1        | 
postgres-1        | The database cluster will be initialized with locale "en_US.utf8".
postgres-1        | The default database encoding has accordingly been set to "UTF8".
postgres-1        | The default text search configuration will be set to "english".
api-1      | INFO:     Started server process [1]
api-1             | INFO:     Waiting for application startup.
api-1             | ERROR:    Traceback (most recent call last):
api-1             |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 654, in lifespan
api-1             |     async with self.lifespan_context(app) as maybe_state:
api-1             |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
api-1             |     return await anext(self.gen)
api-1             |            ^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 240, in merged_lifespan
api-1             |     async with original_context(app) as maybe_original_state:
prometheus-1  | ts=2026-09-24T02:03:50.826Z caller=main.go:601 level=info msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1      | ts=2026-09-24T02:03:50.826Z caller=main.go:645 level=info msg="Starting Prometheus Server" mode=server version="(version=2.54.1, branch=HEAD, revision=e6cfa720fbe6280153fab13090a483dbd40bece3)"
prometheus-1      | ts=2026-09-24T02:03:50.826Z caller=main.go:650 level=info build_context="(go=go1.22.6, platform=linux/arm64, user=root@812ffd741951, date=20240827-10:59:03, tags=netgo,builtinassets,stringlabels)"
prometheus-1      | ts=2026-09-24T02:03:50.826Z caller=main.go:651 level=info host_details="(Linux 7.0.12-linuxkit #1 SMP PREEMPT Thu Aug 27 14:02:21 UTC 2026 aarch64 ddb4f7185cf5 (none))"
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-118ff15aa239\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-a8bebf63127a\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-8ff872e4d133\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
webhook-sink-1    | {"path": "/slack", "body": "{\"text\": \"{\\\"run_id\\\": \\\"run-bccbc312e46c\\\", \\\"workload\\\": \\\"repo-agent\\\", \\\"state\\\": \\\"completed\\\", \\\"failure_reason\\\": null, \\\"cost_usd\\\": 0.0, \\\"attestation_id\\\": null}\"}"}
api-1             |                ^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
api-1             |     return await anext(self.gen)
grafana-1  | logger=plugins.update.checker t=2026-09-24T02:03:51.112494261Z level=info msg="Update check succeeded" duration=145.184083ms
grafana-1         | logger=grafana-apiserver t=2026-09-24T02:03:51.162000052Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana-1         | logger=grafana-apiserver t=2026-09-24T02:03:51.162184511Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana-1         | logger=grafana.update.checker t=2026-09-24T02:03:51.221810636Z level=info msg="Update check succeeded" duration=254.074541ms
postgres-1        | 
postgres-1        | Data page checksums are disabled.
postgres-1        | 
postgres-1        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1        | creating subdirectories ... ok
postgres-1        | selecting dynamic shared memory implementation ... posix
postgres-1        | selecting default max_connections ... 100
postgres-1        | selecting default shared_buffers ... 128MB
postgres-1        | selecting default time zone ... UTC
grafana-1         | logger=infra.usagestats t=2026-09-24T02:05:46.975318259Z level=info msg="Usage stats are ready to report"
postgres-1        | creating configuration files ... ok
postgres-1        | running bootstrap script ... ok
postgres-1        | sh: locale: not found
postgres-1        | 2026-09-24 01:53:30.792 UTC [35] WARNING:  no usable system locales were found
postgres-1        | performing post-bootstrap initialization ... ok
postgres-1        | syncing data to disk ... ok
postgres-1        | 
postgres-1        | 
postgres-1        | Success. You can now start the database server using:
postgres-1        | 
postgres-1        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
otel-collector-1  | 2026-09-24T02:03:50.783Z	warn	internal@v0.110.0/warning.go:40	Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.	{"kind": "extension", "name": "health_check", "documentation": "https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
otel-collector-1  | 2026-09-24T02:03:50.783Z	warn	internal@v0.110.0/warning.go:40	Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.	{"kind": "exporter", "data_type": "metrics", "name": "prometheus", "documentation": "https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
otel-collector-1  | 2026-09-24T02:03:50.783Z	warn	internal@v0.110.0/warning.go:40	Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.	{"kind": "receiver", "name": "otlp", "data_type": "logs", "documentation": "https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
otel-collector-1  | 2026-09-24T02:03:50.783Z	warn	internal@v0.110.0/warning.go:40	Using the 0.0.0.0 address exposes this server to every network interface, which may facilitate Denial of Service attacks.	{"kind": "receiver", "name": "otlp", "data_type": "logs", "documentation": "https://github.com/open-telemetry/opentelemetry-collector/blob/main/docs/security-best-practices.md#safeguards-against-denial-of-service-attacks"}
prometheus-1      | ts=2026-09-24T02:03:50.826Z caller=main.go:652 level=info fd_limits="(soft=1048576, hard=1048576)"
prometheus-1      | ts=2026-09-24T02:03:50.826Z caller=main.go:653 level=info vm_limits="(soft=unlimited, hard=unlimited)"
